
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '0', 'cube de bouillon', 'https:__assets.afcdn.com_recipe_20230303_140910_w120h120c1cx270cy270cxb540cyb540.webp' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '200', '12', '1 verre de vin blanc (20 cl environ)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '200', '81', '1 c.à.s de herbes de Provence' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '200', '24', '1 c.à.s de basilic' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '200', '85', '500 g de champignons de Paris frais' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '201', '4', '500 g de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '201', '148', '1 l de lait demi-écrémé' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '201', '68', '3 c.à.s d\'huile' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '201', '249', '1⁄2 verre de bière' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '201', '37', '5 oeufs' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '202', '132', '85 g de beurre tendre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '202', '35', '85 g de sucre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '202', '59', 'vanille ou 1 sachet de sucre vanillé' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '202', '4', '150 g de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '202', '39', '100 g de chocolat noir' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '202', '5', '1 c.à.c de sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '202', '36', '1 c.à.c de levure chimique' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '202', '37', '1 oeuf' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '203', '86', '250 g de chocolat pâtissier' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '203', '42', '1 sachet de sucre vanillé' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '203', '18', '150 g de beurre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '203', '35', '150 g de sucre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '203', '4', '60 g de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '203', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '203', '37', '3 oeufs' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '204', '180', '500 g de fromage blanc (type faisselle)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '204', '40', '150 g de sucre semoule' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '204', '4', '2 c.à.s de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '204', '3', '25 cl de crème fraîche' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '204', '252', '  d\'extrait de vanille ou d\'orange ou zeste de citron ...)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '204', '37', '3 oeufs' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '204', '204', '250 g de biscuit émiettés' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '204', '41', '125 g de beurre doux fondu' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '204', '25', '1⁄2 c.à.c de muscade râpée (si on aime)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '205', '4', '500 g de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '205', '40', '50 g de sucre semoule' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '205', '42', '2 sachets de sucre vanillé' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '205', '18', '150 g de beurre fondu' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '205', '3', '25 cl de crème fraîche' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '205', '5', '1 pincée de sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '205', '37', '4 oeufs' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '205', '22', '50 cl d\'eau' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '206', '101', '1 c.à.c de curry suivant le goût' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '206', '130', '1 c.à.s de maïzena' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '206', '68', '3 c.à.s d\'huile' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '206', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '206', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '206', '156', '3 filets de poulet ou dinde' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '206', '303', '20 cl de lait de coco' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '206', '157', '1 c.à.s de sauce soja' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '206', '304', '1 poignée de noix de cajou grillées salées (type apéro)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '207', '68', '2 c.à.s d\'huile (olive ou normale)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '207', '33', '8 pommes de terre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '207', '228', 'paprika' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '208', '1', '1 kg de carotte' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '208', '30', '1 oignon' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '208', '18', '20 g de beurre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '208', '101', '1⁄2 c.à.c de curry' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '208', '167', '1⁄2 c.à.c de cumin' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '208', '5', 'sel de Guérande' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '208', '33', '1 pomme de terre moyenne' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '208', '22', '3⁄4 l d\'eau' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '208', '38', '20 cl de crème liquide' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '209', '4', '300 g de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '209', '177', '3 c.à.s de sucre fin' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '209', '42', '1 paquet de sucre vanillé' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '209', '36', '1 c.à.c de levure chimique' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '209', '37', '2 oeufs' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '209', '27', '25 cl de lait' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '209', '53', '3 pommes (évidées et coupées en rondelles pas trop épaisses)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '210', '83', '100 g de lardons nature' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '210', '1', '3 carottes' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '210', '30', '2 oignons' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '210', '68', '2 c.à.s d\'huile' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '210', '18', '50 g de beurre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '210', '4', '2 c.à.s de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '210', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '210', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '210', '84', '1 kg de boeuf à bourguignon (paleron, macreuse)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '210', '9', '300 g de champignon' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '210', '78', '1 bouquet garni' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '210', '305', '1 bouteille de bourgogne rouge (75 cl)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '211', '65', '1 pâte feuilletée' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '211', '31', '2 c.à.s d\'huile d\'olive' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '211', '111', '3 c.à.c de moutarde' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '211', '99', '1 bouquet de persil' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '211', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '211', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '211', '66', '1 filet mignon de porc (environ 700 g)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '211', '189', '2 c.à.c de crème épaisse' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '211', '19', '4 gousses d\'ail' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '211', '11', '1 jaune d\'oeuf' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '212', '1', '200 g de carotte' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '212', '30', '300 g d\'oignon' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '212', '98', '30 cl de bouillon de boeuf' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '212', '31', '10 cl d\'huile d\'olive' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '212', '197', '10 cl de cognac' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '212', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '212', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '212', '306', '1 gigot d\'agneau de 2,5 kg' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '212', '307', '250 g de couenne' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '212', '220', '500 g de tomates pelées , épépinées' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '212', '78', '1 bouquet garni (thym, laurier, persils, clou de girofle)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '212', '12', '50 cl de vin blanc' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '213', '29', '2 tomates' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '213', '107', '1 c.à.s de moutarde de Dijon' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '213', '3', '1 c.à.s de crème fraîche' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '213', '68', '1 c.à.s d\'huile et 2 cuillères à soupe d\'eau' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '213', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '213', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '213', '308', '1 cuisse de dinde assez grosse' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '213', '33', '800 g de pomme de terre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '213', '19', '2 gousses d\'ail' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '30', '2 oignons' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '1', '4 carottes' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '45', '4 courgettes' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '29', '6 tomates' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '116', '8 merguez' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '167', 'cumin' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '168', 'coriandre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '31', 'huile d\'olive vierge' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '121', '3 navets' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '309', '8 côtes d\'agneau' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '84', '600 g de boeuf à bouillir' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '227', '4 cuisses de poulet' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '228', 'paprika' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '214', '34', 'cannelle' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '215', '218', '2 reblochons' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '215', '30', '7 oignons' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '215', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '215', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '215', '33', '2.5 kg de pomme de terre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '215', '12', '20 cl de vin blanc de Savoie (Apremont si possible)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '215', '235', '30 cl de crème fleurette' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '215', '198', '500 g de lardons fumés' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '216', '45', '1 kg de courgette' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '216', '30', '1 oignon' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '216', '101', 'curry' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '216', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '216', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '216', '68', 'huile' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '216', '33', '300 g de pomme de terre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '216', '19', '1 gousse d\'ail' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '216', '194', 'bouillon de volaille' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '217', '232', '1 avocat bien mûr' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '217', '310', '2 tranches de truite fumée (ou saumon)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '217', '311', '100 g de fromage frais' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '217', '10', '1⁄2 citron' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '217', '312', '50 g de fromage ail et fines herbes' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '217', '158', 'ciboulette' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '217', '313', '1 pot d\'oeuf de truite' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '218', '73', '1 pâte brisée' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '218', '4', '150 g de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '218', '18', '80 g de beurre à température ambiante coupé en petits dés' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '218', '5', '1 pincée de sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '218', '314', '1 boîte moyenne de compote de pommes' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '218', '53', '3 pommes ( selon la grosseur)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '218', '54', '80 g de cassonade' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '219', '68', '180 g d\'huile végétale' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '219', '35', '250 g de sucre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '219', '4', '250 g de farine fluide' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '219', '315', '2 c.à.c d\'extrait de vanille liquide' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '219', '36', '1 sachet de levure chimique' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '219', '1', '300 g de carotte râpées (3 à 4 grosses carottes)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '219', '37', '4 oeufs' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '219', '25', '1 c.à.c rase de muscade' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '219', '34', '2 c.à.c rase de cannelle' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '219', '316', '120 g de Noix concassé' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '220', '30', '2 oignons frais' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '220', '184', '1 poignée de tomates cerise' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '220', '15', 'feuille de laurier' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '220', '5', '1 petite poignée de sel gros' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '220', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '220', '211', '1 poulet fermier d\'environ 1,8 kg' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '220', '19', '3 gousses d\'ail selon le goût' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '220', '170', '1 cl de jus de citron' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '220', '194', '1 bouillon de volaille dilué dans un verre d\'eau' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '221', '4', '250 g de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '221', '5', '1⁄2 c.à.c de sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '221', '18', '125 g de beurre bien froid' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '222', '35', '150 g de sucre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '222', '18', '125 g de beurre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '222', '4', '250 g de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '222', '5', '1 pincée de sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '222', '106', '150 g de poudre de noisette' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '222', '37', '1 oeuf' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '183', '200 g de saumon frais cuit à la poêle et émietté' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '279', '200 g d\'asperge en boîte bien égouttées' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '3', '1 c.à.s de crème fraîche' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '61', 'aneth' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '3', '1 grosse c.à.s de crème fraîche (dans la poêle)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '317', '200 g de boudin noir poêlé déboyauté ou 200 g de foies de volailles poêlés' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '53', '1 pomme coupée en petits dés et poêlée avec le boudin à la fin' ); 
